id,logreg_predict
45768,0
19891,1
41497,1
35469,0
32890,0
56303,0
47352,0
23663,1
15906,0
59434,1
68087,1
32344,0
67015,1
1589,0
34091,0
5526,0
69400,0
10539,0
70066,0
44767,1
27875,0
32267,0
62482,1
64827,0
62456,1
18979,1
45976,1
60055,0
61337,1
2758,1
16172,0
19503,1
40722,1
3424,1
949,1
39896,1
60638,0
71659,1
61973,1
18291,0
74234,1
755,1
56245,1
52684,1
48339,0
35290,0
68882,1
41819,0
35246,0
24939,1
43599,0
63218,0
46983,0
6745,1
48381,0
59523,0
46352,1
11650,1
34053,0
57123,1
27270,0
64323,1
37310,1
54712,0
29677,2
62928,0
51027,1
29902,0
19377,0
13604,0
33537,1
51044,0
33854,0
35086,0
31927,0
12477,0
17951,0
1540,0
37214,0
19726,1
63957,0
71796,0
51198,1
18144,0
38915,1
60463,1
18628,0
6395,0
41532,0
5706,1
25730,0
43039,0
13118,1
65907,0
33536,1
2741,0
25478,0
4893,1
49600,0
44734,0
16572,1
60201,1
10792,0
12124,0
55179,0
29965,0
22251,0
3221,1
6276,1
23597,1
28292,2
29417,0
21680,0
64540,0
23272,1
16522,1
31337,1
63547,0
18607,0
14721,0
38671,0
31569,0
50559,1
20548,1
62680,0
3157,0
69499,0
61489,0
47777,0
23762,1
29739,1
63042,0
611,1
49530,1
34608,0
37292,0
70216,1
27932,1
16471,0
67952,0
32739,0
51282,0
59070,0
34332,1
27178,1
56188,1
43116,0
6491,0
73429,0
13802,0
24927,1
23180,1
9877,0
23343,0
11737,1
6687,1
42794,1
62820,0
65206,1
57544,0
12716,0
67416,0
25263,1
11286,0
19787,0
3917,0
57951,0
39343,1
64563,1
58651,0
44351,1
39349,0
39074,0
49521,0
16587,0
25949,1
39372,0
19089,0
67665,0
57982,0
24130,1
32158,1
65631,1
48335,0
13837,0
71873,0
24730,0
9820,1
50039,0
35310,1
27305,0
884,0
52751,2
24975,1
63414,0
45031,0
25010,1
7967,1
73755,0
9827,0
23492,0
6998,1
24759,0
9748,0
18655,0
5109,1
7825,0
39552,1
53765,0
16337,1
11358,1
9216,1
43778,1
16902,1
17929,1
36249,0
23309,1
74248,1
19439,1
25898,1
24986,1
57336,1
4832,0
38655,1
58378,1
66260,0
67172,0
19001,0
54332,1
4193,0
57425,1
63728,0
39524,0
23751,1
58527,0
43882,1
52184,0
40382,1
54510,1
4342,1
273,0
52945,0
67138,1
23133,1
59363,0
55495,0
15034,1
10924,1
29706,0
9312,0
6069,0
26188,2
40878,1
13063,1
45773,0
15947,0
35612,1
23649,0
19240,0
44496,0
5712,0
50983,0
61769,0
41303,0
46055,2
58101,0
67166,0
66185,1
69637,0
40731,0
9018,1
23947,0
43533,0
65063,1
19559,0
997,1
43558,1
53925,0
54559,1
67967,1
24383,1
54706,0
56522,0
65880,0
29592,1
11836,0
71346,0
61770,1
26205,0
64339,1
25328,0
29322,1
38187,0
57299,0
55048,0
22775,0
16734,0
73924,0
13576,1
10272,0
67331,0
31359,1
58373,1
10034,1
71848,0
23826,0
32744,0
840,0
61653,0
58492,0
55836,0
67474,1
33989,0
73951,0
3404,0
59875,0
67346,0
23936,0
57758,1
12935,1
251,1
21886,0
28989,1
70127,1
53062,1
30891,0
41918,1
29538,0
18328,0
14412,1
11893,1
72023,0
66343,1
45382,0
23285,1
57381,0
8369,1
66506,1
23899,0
27444,0
30988,1
61062,0
50980,0
31529,0
44539,0
47819,1
34276,1
31288,0
51303,2
73437,0
26960,0
68632,1
66792,1
39714,0
52431,1
72339,0
46060,0
20038,0
4705,1
67912,1
11300,1
72175,1
42554,0
58123,0
26228,2
143,2
63371,0
64300,0
31506,0
54092,0
18340,0
24853,1
40667,0
60777,0
51544,0
23956,0
51949,1
15018,0
23297,0
25254,0
17197,0
34104,1
48087,1
58320,0
73267,1
7178,1
4655,1
57125,0
41727,0
43747,1
29590,0
51445,0
24095,0
13053,0
19393,1
11014,0
60530,0
16742,1
868,0
37318,0
58406,0
9653,0
45969,0
55394,0
55438,0
27577,0
66448,1
5358,0
4917,1
38435,0
44847,1
20072,0
63901,0
68694,1
68379,0
65892,0
51758,0
10710,0
6181,0
32635,0
62802,0
59997,1
54943,0
3341,0
56195,1
39420,1
49133,1
8246,0
29691,0
26966,0
50023,0
54945,0
39311,1
33712,0
47595,1
33796,0
29442,0
64886,1
28219,0
428,0
3389,1
12704,1
31516,0
61603,1
16106,0
30129,0
73629,1
41192,1
61884,1
59911,1
11365,1
10842,1
66410,0
5794,0
7030,0
61156,1
2899,0
50427,1
37335,0
58849,1
6709,0
73342,0
22016,1
41104,1
58528,1
3382,0
58786,1
37823,1
28489,2
10083,1
29265,1
34180,0
3981,0
72834,1
69471,0
25509,0
70377,0
12042,1
17640,1
39478,0
30666,0
1334,0
41309,0
61662,0
73538,0
56179,0
49459,1
40400,0
71321,0
1933,0
11588,0
7723,1
34645,2
66421,2
32241,0
35629,1
29833,0
36133,1
68419,0
62493,1
33182,1
41748,1
43826,1
28717,1
23041,1
10827,0
61253,0
57576,0
45878,1
49563,1
19942,1
59439,1
29832,1
1506,0
73427,1
20066,2
66861,0
57423,0
64571,0
37169,0
208,1
60653,1
37992,0
29,1
3064,0
8913,1
68760,1
19771,0
21587,0
21249,0
18609,0
18061,1
63915,0
55956,1
19951,0
52334,1
53044,0
32658,2
50768,1
4698,0
70504,0
62900,2
61252,1
24329,0
42166,0
57842,0
23626,0
11324,0
453,1
22711,0
38771,0
5522,0
63290,1
53325,1
18627,0
45387,0
51002,0
12017,1
60825,1
48806,1
30481,0
46281,0
15315,0
33035,1
6167,0
61552,1
40352,0
37192,1
73888,1
15771,0
1065,0
41090,0
59355,1
40603,0
72034,1
68687,0
27191,0
38682,0
27793,0
36345,1
731,0
64209,1
41965,0
64891,1
55958,0
35363,0
32592,0
5012,0
28270,0
30227,0
42632,1
55479,0
53427,0
59914,0
18309,0
4055,1
65899,0
32411,0
38077,1
15620,1
7342,0
13556,1
975,1
28201,1
35492,0
46048,1
17110,0
56296,1
65226,0
55386,1
54250,0
53090,0
30328,0
19028,0
21926,0
45133,0
4855,2
2832,2
56642,1
12285,0
7000,0
49099,1
72346,0
47251,1
39390,0
16876,0
21438,0
42308,0
23868,1
16647,1
15275,2
25082,0
43571,0
30303,0
45726,0
12453,0
3047,0
54286,2
60038,0
38503,0
23564,0
23511,0
67467,1
23163,0
60717,0
33412,0
22811,0
30771,0
1923,1
17453,0
4498,0
50877,0
36462,0
60303,0
62584,0
17153,1
24469,0
33840,0
44998,0
54694,1
64779,0
40730,1
19182,1
12567,1
48915,1
2039,1
55896,2
20662,1
70985,1
23669,0
8449,1
49106,0
51497,1
15517,0
43234,0
69181,0
33746,0
18642,1
45027,1
23403,1
53897,0
16125,0
1419,1
30942,0
66300,1
5529,1
72022,0
65202,0
74074,1
6075,1
3178,1
65151,0
24829,2
20716,1
43988,1
32930,0
72494,0
72952,0
28180,0
66512,1
48258,0
16160,1
16022,0
15662,2
62551,0
58577,0
53111,0
69736,0
7427,2
63505,0
27246,0
39240,1
36078,0
27600,0
47259,1
49176,0
15470,0
36098,1
73544,1
14902,0
49920,0
26055,1
44564,1
47882,0
71004,1
38572,0
35471,0
33244,0
62963,0
17338,0
4814,0
6505,0
31999,1
40741,0
70017,0
4419,0
64634,0
57538,0
63263,0
66379,1
63646,0
57999,1
17339,1
20437,1
32647,1
44531,0
36655,1
52705,1
27883,0
56621,0
60792,1
16298,0
10372,2
22346,0
59691,1
38740,0
303,0
73402,1
53950,0
11216,0
47505,1
17838,0
35474,0
46381,1
60312,1
39090,0
24742,0
11783,1
22599,1
43931,0
29020,2
64647,1
22764,1
50133,0
13498,0
40788,0
61499,0
38694,0
6140,0
66728,0
60413,0
39963,1
29797,0
35041,0
73386,0
44448,0
50783,1
31555,0
73952,1
69355,0
19111,1
635,1
23883,0
6690,1
44274,1
25081,0
20710,1
73617,1
27937,0
10108,2
5849,1
7848,1
704,0
40327,1
30219,1
73638,0
16688,0
14012,0
57519,0
6771,0
41671,0
58994,0
58980,1
4935,1
29178,0
9533,1
57766,0
5411,0
68513,0
22622,1
27092,0
48553,0
24346,0
9665,1
61540,1
41357,1
42138,2
23218,0
22604,0
27284,1
60200,1
7573,1
59143,0
73321,1
31590,2
41036,0
2170,0
54880,1
3605,0
65642,0
27440,1
1099,0
42148,0
69024,0
18824,0
21058,0
43375,0
20698,1
23752,1
69014,0
25154,0
21604,0
1407,0
12686,0
891,1
30835,1
27885,0
34836,0
37512,0
10075,0
48483,0
44347,0
70829,1
16391,1
21298,1
4023,0
72636,0
259,0
4961,1
65780,0
35844,1
55882,1
39765,0
10301,2
8569,0
52972,1
72592,1
35207,1
71608,1
57197,1
28513,0
11477,1
36041,0
6382,1
49158,1
62048,1
48467,0
48565,0
16775,0
19897,0
58138,0
67366,2
50450,0
45815,0
63874,0
69159,0
4767,0
41508,0
27934,1
39386,0
64159,1
31464,0
4820,1
28743,0
25980,0
48551,0
73156,0
27126,0
44495,0
29884,0
49640,0
16434,1
58694,1
62064,0
56502,1
37379,0
51880,0
47791,1
660,1
70015,0
57769,0
10971,0
52009,0
56767,1
56285,1
3429,0
46399,0
22290,1
71086,0
31742,1
29307,1
26089,0
63673,0
22169,0
66731,0
69919,1
66730,2
25173,0
25004,1
9726,1
19296,0
60261,2
9380,1
959,0
5547,0
22945,1
43757,0
41580,0
67957,1
10039,0
45305,0
40192,0
28030,0
38006,1
65232,0
57996,0
56370,0
29050,0
56820,0
2709,0
2702,0
67013,1
46274,0
18369,0
163,0
3018,1
32725,1
37552,0
67863,0
36522,0
51401,1
60607,0
38468,0
9451,1
11514,2
57382,1
8094,1
45517,0
44945,1
42958,1
6364,0
31745,0
12660,1
55609,0
6609,0
9118,0
19750,1
60263,0
29368,0
48179,0
913,0
21610,1
4279,0
61702,0
24295,1
31029,0
34917,0
54143,0
48165,0
61165,1
3511,1
27673,1
46990,0
33691,2
51567,0
43215,2
26957,0
33416,0
55952,1
15766,0
40855,0
27807,0
46443,0
18208,0
7068,0
62712,0
53375,0
53895,2
5245,1
72156,0
17641,0
55850,0
35754,0
61865,1
37403,0
64752,0
56021,0
65703,1
1001,0
31824,1
18836,0
3885,0
14118,0
20043,0
9612,1
22011,0
46128,1
60875,1
66936,0
58928,0
15412,1
58470,0
14158,1
71685,0
34218,1
20975,1
23201,0
36029,0
47768,0
15811,0
15696,0
26130,0
66582,0
57266,1
16803,0
36212,0
67234,1
70204,1
2576,0
47817,1
16554,0
10014,0
39649,1
21768,0
13382,0
38340,0
54059,1
48319,0
70126,0
7445,1
22399,1
48663,0
62521,0
12931,0
32399,0
28936,1
69515,1
42812,2
10462,1
66822,0
65092,1
10106,0
31244,1
70198,1
68129,0
127,0
44277,1
12395,1
46254,0
65302,0
29662,0
37879,0
65504,0
8782,0
29363,1
38629,0
55273,0
11060,0
29588,1
12349,0
29301,0
1867,0
1566,2
24729,1
63618,1
18506,1
52835,0
54804,0
5439,0
42479,1
42295,0
35892,0
37244,0
47451,1
48106,1
58363,0
43867,0
19137,0
72547,0
26651,0
29690,1
56624,0
28138,0
14055,1
45586,1
8651,0
6713,0
42016,1
8693,1
47285,1
1098,0
56061,0
20581,1
40565,1
36285,0
54774,1
68375,0
72467,0
10343,0
60133,1
40840,0
23350,0
26480,0
5532,1
14605,0
36089,1
13031,0
33733,1
63005,1
18828,1
59725,0
23138,0
72526,0
43112,1
3866,1
23155,0
8558,1
60953,1
18884,0
35438,0
56008,0
39761,0
41981,1
38576,0
56871,0
917,0
47737,1
69446,0
2626,0
25271,0
34646,0
341,0
37897,1
64538,1
34348,0
67426,1
53079,0
12527,0
55255,0
44610,1
65546,0
2260,0
5480,1
27649,0
53468,1
497,0
46354,0
38045,0
29576,1
5200,1
26463,0
8715,0
70544,0
50219,0
73092,0
30057,1
27186,0
29660,0
52836,1
66209,1
1642,0
59679,0
24882,0
63530,0
15722,0
47376,0
50807,0
73203,1
9120,0
45680,1
59738,0
21831,0
41297,0
24692,0
57243,0
24782,1
50595,1
19094,0
48584,1
48555,1
34860,0
60788,0
52047,1
61582,0
73095,0
53019,1
9899,0
23228,0
44329,0
8859,0
18043,2
41457,0
42227,0
40803,1
33795,0
20012,0
47298,1
65384,1
19516,1
6008,0
73261,0
35666,0
58088,0
24040,0
21703,1
63085,0
25016,1
22902,0
58243,0
66798,1
58210,1
2527,0
72877,0
36503,0
57992,1
33901,0
63367,0
21889,0
44714,0
1648,0
69020,1
61641,1
172,0
11989,0
61387,1
61936,1
51263,0
39424,0
44914,0
40977,1
73925,0
50660,0
952,1
61606,0
25329,0
13916,1
23504,0
53280,1
51264,1
18339,1
57856,1
31074,0
21979,0
68911,1
42445,0
3493,0
59660,0
4690,0
6621,0
34656,0
51581,1
67154,0
66142,1
17049,2
53488,0
40701,1
8543,0
63015,0
38752,0
5830,1
15645,1
28181,0
51803,0
32682,0
73083,0
8389,0
72561,0
14682,1
44125,0
19755,0
18437,0
37809,1
58896,0
56782,0
22859,0
5196,0
28854,1
52739,1
28266,0
73472,2
21845,0
35978,0
35588,0
57591,2
52983,0
11561,0
29609,0
17759,1
73738,1
45070,0
25921,1
51424,0
74056,1
72373,0
45594,0
44385,1
5349,0
65856,0
56192,0
45904,1
32231,0
6177,1
2162,0
61649,0
21251,0
4566,0
70553,0
41190,0
25938,2
27542,0
27090,1
56219,1
73563,0
31088,0
54004,0
70048,1
3022,0
16785,0
58915,1
73166,0
44005,0
60708,0
70812,0
47488,0
12013,1
1771,1
52241,0
35609,1
36662,0
44989,0
34207,0
24623,0
47837,1
255,0
4553,0
50307,0
63501,0
50892,0
33346,0
67287,1
39253,1
38883,1
56105,1
11206,1
64557,0
54769,0
63431,0
14352,0
6379,0
67028,1
5682,0
38675,1
6666,1
5236,0
21395,1
36698,0
48142,2
51286,0
42336,0
31706,0
3345,0
47932,1
31478,1
9532,0
73761,0
56671,1
68926,0
5948,1
50924,0
54124,1
49803,0
45943,1
9416,0
64344,0
18984,0
20418,0
18771,1
16973,0
44237,0
66917,0
53267,0
60301,0
18067,0
24561,0
45213,0
24003,0
67407,0
21502,0
69897,0
57803,1
73759,0
73907,0
45239,1
25764,0
29024,0
62429,0
5050,0
50797,1
33439,1
50003,0
71083,0
21851,0
156,0
26070,0
70845,0
64391,0
40193,0
42472,0
24140,0
17980,0
44033,0
60837,1
60934,0
59198,1
73351,0
27179,0
38268,0
64822,0
67220,0
14858,0
5405,2
41873,0
35681,0
28014,1
60882,0
37197,0
56169,0
40819,0
47268,0
25093,0
28902,1
2647,1
49267,0
51138,0
33337,0
43335,0
12859,0
2376,0
26685,0
67230,0
7453,0
14709,0
45608,0
66170,0
7066,1
49528,1
36390,0
71159,1
20907,0
60947,0
28109,0
8222,0
63419,0
39541,0
66799,2
42453,0
44948,1
16134,0
7150,0
46674,0
19347,0
73368,0
62965,0
51437,1
7712,0
27678,0
19658,1
8612,0
43393,1
63767,0
60743,0
38868,0
45892,1
7693,0
44321,0
15346,0
3798,0
30873,1
53741,2
61491,0
4689,0
54616,1
43137,0
39951,0
6774,0
53301,0
44379,1
19784,0
11880,0
10311,0
71114,1
48596,0
12571,0
23249,0
15606,0
22941,0
63544,1
65483,2
24859,1
50004,1
26180,0
25677,0
7806,1
42941,0
46795,0
21682,1
53244,0
46016,0
56537,1
57183,0
71758,0
57645,1
21981,0
30118,0
34419,1
646,0
40521,1
31158,1
41396,0
72673,0
47571,1
819,1
10881,0
3810,0
7012,0
25928,0
57357,0
68059,1
52523,0
20022,1
35242,1
5772,0
68411,0
22773,0
30840,0
34085,2
11864,0
11913,0
11340,1
22905,0
74212,2
3420,1
49412,1
54054,0
34444,1
39470,0
23901,0
66573,1
57779,0
40835,0
50316,0
37342,1
5566,1
60737,1
57943,1
66476,0
59939,0
72408,1
11873,1
48702,0
7015,0
12932,0
28055,0
36746,0
70432,0
32209,0
65582,1
32082,1
62792,0
45653,0
2961,0
865,1
73028,1
62864,0
66136,1
48998,0
48514,0
15090,1
62509,0
17001,0
16442,1
32264,0
25727,0
19946,0
2067,0
7533,0
65221,0
54802,1
71245,0
56479,0
25532,0
52859,0
26502,0
15117,0
62162,0
24291,1
51849,1
36701,0
20985,0
19748,0
37505,2
11439,0
14217,0
36525,0
63725,1
37482,1
21715,0
72903,1
38794,1
30054,0
65097,0
41517,0
14239,1
48270,0
67159,1
29086,1
26104,0
11498,0
44768,0
19116,0
15023,0
40676,0
8210,1
33076,0
56754,1
30889,0
46522,0
11557,0
27438,1
4104,1
65080,0
69215,1
36505,0
9490,1
20545,0
26335,0
20696,0
38555,1
62469,1
52442,1
39356,0
57625,1
51228,0
22062,0
3390,1
52933,0
64378,0
27382,1
24366,1
584,0
29605,0
47843,0
32981,0
23712,0
36757,0
2505,0
56157,1
62541,0
48317,1
33697,0
23739,1
38956,0
47565,0
22228,1
46096,0
71805,0
37621,0
58278,1
11057,0
29557,0
16939,0
60804,2
15704,0
48807,1
10913,1
61545,1
37822,0
3474,1
33257,2
21503,2
14268,0
40583,0
65287,0
17622,0
69264,0
42084,0
74154,0
1520,0
73005,0
8490,0
68489,1
18792,1
51364,0
44553,0
12148,0
63920,1
7497,1
1951,1
26958,1
65897,1
15227,1
17963,0
29326,1
59684,0
60256,0
40915,0
54884,0
4505,0
24316,1
2843,2
38403,0
53329,0
50169,0
27766,0
55507,1
6481,1
28793,0
60763,1
54535,1
64182,0
11863,0
1945,1
42937,2
7836,0
10177,0
44023,0
4736,1
10658,0
18927,0
42536,0
60925,0
20026,1
62025,0
65029,1
34443,0
49050,1
16075,0
14208,0
42791,0
49532,1
33022,1
67529,0
47546,0
28169,1
17256,1
27252,1
11454,1
24354,1
49659,0
59703,1
15534,0
57208,0
12820,0
42519,1
61228,1
17780,1
9587,1
35313,1
48852,1
26297,1
50871,1
41014,0
14737,1
29103,0
13272,1
60981,0
23040,0
69479,0
61110,1
5912,0
69460,0
9268,1
58766,1
69125,1
33215,0
5531,0
31846,0
26146,0
44608,0
39404,0
473,1
918,0
53322,1
19984,0
14099,0
60507,0
737,1
13046,1
59747,0
7466,1
71316,0
54266,1
30934,1
65010,0
55524,1
44060,0
70372,1
4386,0
35675,1
41332,1
55598,1
61164,1
45271,0
19594,1
64869,1
34652,1
45932,0
44634,0
30887,0
23794,0
32176,0
6045,1
34035,1
46466,1
37519,1
12536,0
20123,0
33376,0
61089,0
30938,1
61987,0
40061,1
18498,1
41951,1
15683,1
44001,0
41636,0
18863,0
3130,1
52230,0
1969,0
37489,0
28607,0
28975,1
62080,1
59619,0
20251,0
18615,0
34650,0
37444,2
508,1
8227,1
2208,0
48140,1
34226,0
55270,1
43568,1
63385,0
1048,1
7351,1
920,0
32400,0
71407,2
54681,1
72926,0
17509,0
40696,1
39363,2
46131,0
4309,1
36560,1
67799,0
72868,1
35898,1
10830,0
66810,1
68345,0
57496,0
52646,0
30932,0
62611,0
13049,1
64431,1
47218,0
5656,0
42987,0
6890,1
8074,1
18535,0
60005,1
67381,0
51550,0
59056,1
21562,1
40402,1
13277,1
44189,1
3469,0
20489,0
50987,1
36410,0
858,0
25153,0
63774,0
44698,0
52280,0
38993,0
54749,1
12336,0
15925,0
44285,1
39876,1
10861,1
7616,0
55317,0
63259,0
5020,0
19207,0
10426,0
49202,0
39808,2
17581,1
8519,0
56090,0
73106,1
33148,1
1787,0
9331,1
28653,0
58842,1
36459,0
24423,1
70219,0
38125,0
23125,0
49155,0
52364,0
52625,0
54641,0
56914,1
941,0
1000,0
14190,0
14574,2
17827,1
9433,1
22234,1
35099,0
17763,1
37436,1
62076,1
1958,0
8939,0
73476,0
35376,0
37382,1
35657,0
40007,0
37040,1
57998,1
15003,0
53737,0
4911,0
62756,0
36813,0
52524,1
54064,1
61407,1
21631,0
46754,0
38078,0
43352,0
41136,0
59503,0
11017,0
54104,0
37938,0
44879,0
29121,1
24111,1
13864,0
70659,0
19431,1
67382,1
54891,0
56910,0
51763,0
37657,0
71298,1
34347,0
7747,2
68120,0
21308,1
60142,0
10328,0
44072,1
34296,0
34055,0
13336,1
2800,1
7274,0
1885,0
27234,0
5704,0
48053,0
35428,0
60232,1
8489,1
72991,0
27604,0
63555,0
4482,1
48718,1
1521,0
14094,0
22464,1
41322,0
60153,0
19339,1
57171,1
24293,0
56039,1
9472,0
10554,1
26606,0
46533,0
32950,0
59127,0
68801,1
21924,0
40151,0
25393,1
66761,1
24637,0
36937,0
68907,0
13475,1
22882,1
55068,0
9498,0
35031,0
39312,0
50350,0
58092,0
52681,0
41786,0
37132,0
14545,1
20394,0
52720,0
65107,0
55271,0
64854,0
74232,0
16709,1
11670,0
50639,0
15909,0
13270,0
25149,1
12208,1
26350,2
45210,1
20335,0
5868,0
62144,1
71406,0
10920,0
38396,0
35690,1
69510,0
46371,0
33984,0
73152,0
58024,0
71738,0
28065,0
67086,1
58122,0
57668,0
31327,0
14781,0
51381,1
55004,0
43219,0
38978,0
11044,0
24771,0
18028,0
70575,0
49777,1
29806,1
2580,1
26225,0
29647,1
45709,0
41625,1
54310,0
28899,0
16034,1
64848,1
32694,1
58564,0
29310,1
39223,0
36658,0
73611,1
3761,1
62277,0
16590,0
12774,2
36944,0
13416,0
54088,0
67150,1
60727,1
31595,0
55174,1
19383,1
41016,0
11869,2
17512,0
329,0
27467,0
29547,1
57341,0
9099,1
30276,0
60830,1
40236,0
16418,0
55143,0
67182,0
66236,1
933,0
9530,0
21874,1
23489,0
11959,1
47086,0
17465,2
33004,0
29840,1
26298,2
19584,1
23534,0
4281,0
10431,0
71234,0
18446,2
57530,0
33167,0
41384,0
12559,0
64292,0
52393,2
45883,1
39995,0
27159,1
65782,1
35599,0
67723,1
35935,0
18721,1
37086,0
53876,1
20928,1
26435,1
59449,0
53589,1
72395,1
55489,1
28490,0
25904,1
6112,0
41087,0
35616,1
42458,0
66491,1
9902,1
39501,0
57271,0
54070,1
57910,1
71307,0
73233,2
54190,1
43476,0
15291,1
55442,0
73581,1
21815,2
26448,0
37929,1
57411,0
35623,0
22237,1
59922,0
61522,1
38593,0
26325,1
52529,0
16179,0
51492,0
16490,1
12533,1
20630,2
21096,1
58303,1
38251,0
38969,0
69249,0
1704,0
68089,0
70082,0
64897,0
1539,1
63401,0
17289,1
62502,0
8008,0
34013,0
32417,0
9402,0
45289,0
73097,0
30193,1
1600,0
39380,0
64694,1
64445,0
38643,0
4584,1
38012,1
66001,0
39547,0
31019,0
38342,1
5833,0
13355,1
18172,0
65723,0
25047,0
60182,1
23306,1
39438,0
31343,0
25587,0
33637,0
70033,1
16763,0
60779,0
48712,0
39140,0
50624,0
53191,0
47480,2
58276,0
20905,0
50945,0
22691,1
63644,0
21373,0
59934,0
1501,0
4506,0
67417,1
31437,1
45686,0
322,1
66741,0
17982,0
28695,0
62059,0
22640,0
8415,0
46551,0
29090,0
42749,0
12189,1
33882,0
21335,1
12028,0
37175,0
38194,1
9442,0
49740,0
64124,1
62573,0
44167,0
50010,1
10025,1
45602,1
68765,0
12589,1
59324,0
33688,0
19954,1
22395,0
26777,1
26743,1
27081,0
33187,0
32790,0
1570,0
58116,0
33352,0
20186,0
15559,0
19807,0
60205,0
15388,1
57972,0
47257,1
33815,0
55742,1
7644,0
61628,0
70675,0
42823,0
19779,1
5717,1
19844,0
39889,0
21722,1
32563,0
70253,2
33707,0
74113,0
65967,1
37035,0
8760,0
33546,0
19101,0
68799,0
56246,0
62810,0
61890,2
5141,0
29355,0
33327,1
58982,0
60223,1
63199,0
21388,0
18585,0
21728,0
30865,0
10816,0
61227,1
61428,0
41232,0
13413,1
32796,1
67277,0
48199,0
57497,0
23991,1
65862,0
12726,2
26953,0
40165,0
33105,0
70858,0
11052,0
1219,0
2789,0
39769,0
39656,0
39024,1
66675,1
38102,0
11270,1
63282,1
19838,0
3489,0
39335,0
37020,0
2345,0
22712,1
30822,0
17416,1
55759,0
18373,0
31433,0
49325,0
39393,1
52516,0
51356,1
38136,1
1350,0
66588,1
73304,0
71524,0
63270,0
61101,1
71988,1
70536,0
40262,0
73038,1
6582,1
13369,1
72495,0
8747,0
20535,1
32571,0
31564,0
31110,0
7027,0
56506,1
54293,0
27157,0
1789,0
49379,0
72067,2
63322,1
70759,0
63529,0
18405,0
16878,0
58940,1
50775,0
69721,2
31663,1
6810,0
54609,0
30612,0
4519,1
37636,2
55899,0
11240,0
14223,1
56236,0
12259,0
22141,0
1370,1
70836,0
18625,1
29119,1
5041,0
56083,1
902,0
14689,0
3009,0
1398,1
66561,0
49986,0
16577,1
42217,0
49941,1
53977,1
31129,0
3546,0
62745,1
58720,0
2743,1
45176,1
6832,0
10277,0
68567,0
66320,0
31952,1
18009,0
37804,1
21749,0
29055,0
23375,1
33913,0
22145,1
47180,1
51677,1
4434,0
44403,1
55027,1
60119,0
22873,0
62498,0
29006,1
48286,1
45429,1
33987,0
2308,1
5776,0
58409,0
5901,1
42560,0
36456,0
24770,0
12066,0
74028,1
12112,0
73069,0
17954,0
31238,1
32423,0
55379,0
35248,1
18465,0
13688,1
51771,0
12524,0
38308,0
69317,2
9504,1
55756,0
18896,0
10536,0
73610,1
45186,1
3617,0
41958,0
27720,0
38061,2
68290,0
55701,1
57822,1
27463,0
19350,0
45711,1
37651,0
56508,0
3416,0
63389,0
32470,1
32476,0
11176,1
37019,0
33635,1
3188,1
55475,0
55090,1
59979,1
39796,1
54157,1
65307,1
27351,0
13654,0
62110,0
52339,0
28207,0
49822,0
39798,0
4375,0
40503,0
15511,1
29480,1
47418,0
68897,0
26536,0
41805,0
8613,1
27540,0
60052,0
74182,1
57444,0
60679,0
27560,0
51654,0
30299,0
32861,0
32887,0
5243,0
10216,1
65876,1
69664,0
36551,0
25257,0
33544,0
19165,0
38076,0
65811,0
56463,2
60172,1
35164,0
40047,0
66904,0
33005,0
34242,0
50274,0
52474,0
59337,0
39037,0
671,0
41286,1
37572,0
67085,0
60724,1
4426,1
33519,0
68693,0
27411,0
16059,1
10508,0
51091,0
58161,1
2009,0
65306,0
45129,0
70886,0
21079,1
14423,1
29260,0
33415,0
22153,0
55873,0
56274,0
973,1
2449,1
50726,0
56206,2
11729,0
13638,0
58446,2
9961,0
3172,0
19777,0
5681,1
47297,1
68606,1
58589,1
70214,0
61042,1
11747,0
72704,1
19528,0
25812,1
9042,0
52702,0
60287,1
67148,0
54592,0
64936,1
17514,0
31598,0
12279,0
64840,0
4094,0
22173,1
13577,0
4468,0
6476,0
10501,0
21000,0
13196,0
53066,1
22751,0
24620,0
54477,0
4677,0
32688,0
37045,0
22548,0
27501,0
18736,0
68263,0
73533,0
72281,0
63286,1
36489,1
40144,0
466,0
901,1
28663,0
65505,0
63075,0
38111,1
52514,0
24799,0
2875,0
31780,0
36376,2
38663,0
42162,1
49858,1
33864,0
73493,0
71261,1
53630,0
58384,0
40480,1
3505,1
72210,0
14528,0
56144,1
46076,0
55824,1
21954,0
24033,1
817,0
11685,1
54148,0
69419,0
9333,0
73856,0
48454,0
34611,1
35920,0
12528,1
69784,1
33552,1
17157,0
73453,1
50981,1
23674,2
11553,0
29217,1
73049,0
53701,0
34042,0
58103,0
69002,0
10763,1
21134,1
24693,0
32639,0
38042,0
65143,1
72947,1
35057,0
32269,0
21477,0
57217,0
13781,1
67883,1
7077,0
73648,1
59667,0
2249,1
19840,0
32715,1
39154,0
43541,0
3497,0
51049,1
4005,0
30463,0
22064,1
42930,0
51981,0
13120,0
15575,1
37358,0
18770,0
54680,0
15607,1
29377,0
28331,0
13122,1
61918,0
59227,0
35482,0
22663,0
49587,0
3773,0
42811,1
68178,1
47893,0
70000,0
27493,1
45643,1
3839,1
39750,0
7781,1
24977,0
50497,1
73994,0
24296,0
54924,1
23814,0
23516,1
13565,2
58206,1
64835,0
24276,0
57505,1
74148,0
14845,0
2063,1
